Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1697680991.048494
File C:\Python310\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1697680994.9593942
File C:\Python310\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1697680990.0162568
File C:\Python310\Lib\reprlib.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1697680994.9543936
File C:\Python310\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1697680995.6691394
File C:\Python310\Lib\site-packages\colorama\winterm.py first seen with mtime 1697601655.622167
File C:\Python310\Lib\asyncio\subprocess.py first seen with mtime 1648045304.0
File C:\Python310\Lib\opcode.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1697680994.9563928
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1697680994.8563662
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1697680991.0454924
File C:\Python310\Lib\site-packages\django\http\request.py first seen with mtime 1697680995.4590323
File C:\Python310\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1697680987.8280287
File C:\Python310\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1697680995.6321316
File C:\Python310\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1697680994.973397
File C:\Python310\Lib\site-packages\django\urls\utils.py first seen with mtime 1697680995.5610557
File C:\Python310\Lib\multiprocessing\context.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\formats.py first seen with mtime 1697680995.5950658
File C:\Python310\Lib\wsgiref\headers.py first seen with mtime 1648045306.0
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1697680995.1639664
File C:\Python310\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1697680990.5013678
File C:\Python310\Lib\datetime.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1697680995.07442
File C:\Python310\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1697680993.0029457
File C:\Python310\Lib\site-packages\django\apps\__init__.py first seen with mtime 1697680988.2221217
File C:\Python310\Lib\sysconfig.py first seen with mtime 1648045304.0
File C:\Python310\DLLs\_decimal.pyd first seen with mtime 1648045342.0
File C:\Python310\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1697680993.874145
File C:\Python310\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1697680995.518051
File C:\Python310\Lib\contextvars.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\query.py first seen with mtime 1697680995.2259817
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1697680994.8533657
File C:\python_program\web\golf_score\golf_score\golf_score\__init__.py first seen with mtime 1697681047.7343323
File C:\Python310\Lib\site-packages\colorama\ansi.py first seen with mtime 1697601655.6151657
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1697680991.039491
File C:\Python310\Lib\pkgutil.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1697680995.6140697
File C:\Python310\Lib\site-packages\django\db\models\signals.py first seen with mtime 1697680995.2289827
File C:\Python310\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1697680995.0554152
File C:\Python310\Lib\site-packages\django\views\i18n.py first seen with mtime 1697680995.6471345
File C:\Python310\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1697680987.8370311
File C:\Python310\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1697680995.253989
File C:\Python310\Lib\site-packages\django\core\signals.py first seen with mtime 1697680994.8893769
File C:\Python310\Lib\site-packages\django\views\csrf.py first seen with mtime 1697680995.6421325
File C:\Python310\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1697680994.8963785
File C:\Python310\Lib\asyncio\exceptions.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1697680995.5800607
File C:\python_program\web\golf_score\golf_score\golf_score_app\models.py first seen with mtime 1697681217.6181817
File C:\Python310\Lib\platform.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1697680994.9363875
File C:\Python310\Lib\site-packages\django\utils\duration.py first seen with mtime 1697680995.5900657
File C:\Python310\Lib\site-packages\django\db\transaction.py first seen with mtime 1697680995.0684173
File C:\Python310\Lib\site-packages\django\template\backends\django.py first seen with mtime 1697680995.5080473
File C:\Python310\Lib\weakref.py first seen with mtime 1648045306.0
File C:\Python310\Lib\zoneinfo\_common.py first seen with mtime 1648045306.0
File C:\Python310\Lib\multiprocessing\reduction.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1697680995.0764203
File C:\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1697680995.6711397
File C:\python_program\web\golf_score\golf_score\manage.py first seen with mtime 1697681047.7183282
File C:\Python310\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1697680995.200976
File C:\Python310\Lib\asyncio\transports.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1697680994.8763714
File C:\Python310\Lib\site-packages\django\forms\models.py first seen with mtime 1697680995.285996
File C:\Python310\Lib\encodings\cp949.py first seen with mtime 1648045304.0
File C:\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1648045342.0
File C:\Python310\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1697680995.6194153
File C:\Python310\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1697680995.2469876
File C:\Python310\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1697680995.6261063
File C:\Python310\Lib\email\feedparser.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\translation\trans_null.py first seen with mtime 1697680995.6371317
File C:\Python310\Lib\asyncio\runners.py first seen with mtime 1648045304.0
File C:\Python310\Lib\http\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1697680995.2729936
File C:\Python310\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1697680995.25999
File C:\Python310\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1697680995.6681378
File C:\Python310\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1697680995.520051
File C:\Python310\Lib\email\policy.py first seen with mtime 1648045304.0
File C:\Python310\Lib\gettext.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\asgiref\sync.py first seen with mtime 1697680988.0550778
File C:\Python310\Lib\copyreg.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1697680993.005946
File C:\Python310\Lib\site-packages\django\forms\renderers.py first seen with mtime 1697680995.2879965
File C:\Python310\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1697680995.462033
File C:\Python310\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1697680994.9743965
File C:\Python310\Lib\email\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\contextlib.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1697680988.8972754
File C:\Python310\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1697680994.9693959
File C:\python_program\web\golf_score\golf_score\golf_score_app\__init__.py first seen with mtime 1697681217.625183
File C:\Python310\Lib\html\parser.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\views\generic\base.py first seen with mtime 1697680995.6661394
File C:\Python310\Lib\site-packages\django\db\models\enums.py first seen with mtime 1697680995.2159798
File C:\Python310\Lib\ast.py first seen with mtime 1648045304.0
File C:\Python310\Lib\difflib.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1697680990.4933653
File C:\Python310\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1697680994.90738
File C:\Python310\Lib\urllib\parse.py first seen with mtime 1648045306.0
File C:\Python310\Lib\site-packages\django\core\mail\message.py first seen with mtime 1697680994.9793978
File C:\Python310\Lib\site-packages\django\template\autoreload.py first seen with mtime 1697680995.4790406
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1697680991.042492
File C:\Python310\Lib\getpass.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1697680993.8781443
File C:\Python310\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1697680990.0092552
File C:\Python310\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1697680990.4923651
File C:\Python310\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1697680995.0784206
File C:\Python310\Lib\email\header.py first seen with mtime 1648045304.0
File C:\Python310\Lib\uu.py first seen with mtime 1648045306.0
File C:\Python310\Lib\asyncio\constants.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\forms\__init__.py first seen with mtime 1697680995.2769935
File C:\Python310\DLLs\_uuid.pyd first seen with mtime 1648045340.0
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1697680995.1719697
File C:\Python310\Lib\urllib\response.py first seen with mtime 1648045306.0
File C:\Python310\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1697680995.0844216
File C:\Python310\Lib\ssl.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1697680994.8703694
File C:\Python310\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1697680994.9263854
File C:\Python310\Lib\site-packages\django\core\files\base.py first seen with mtime 1697680994.945391
File C:\Python310\Lib\email\headerregistry.py first seen with mtime 1648045304.0
File C:\Python310\Lib\email\encoders.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\html.py first seen with mtime 1697680995.6000664
File C:\Python310\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1697680988.8872752
File C:\Python310\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1697680995.2439866
File C:\Python310\Lib\site-packages\django\utils\http.py first seen with mtime 1697680995.602067
File C:\Python310\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1697680995.6511364
File C:\Python310\Lib\asyncio\sslproto.py first seen with mtime 1648045304.0
File C:\Python310\Lib\typing.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\selector_events.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\urls\converters.py first seen with mtime 1697680995.5560546
File C:\Python310\Lib\locale.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1697680995.2689924
